epoch,phase,correlation,dim,entropy_x1,entropy_x2,h_independent_joint,h_theoretical,h_x1_given_x2,h_x2_given_x1,joint_entropy,kl_div_1,kl_div_1_per_dim,kl_div_2,kl_div_2_per_dim,kl_div_total,kl_marginals_per_dim_sum,kl_per_dim_sum,kl_sum_per_dim,kl_total_over_dims,kl_x1_per_dim,kl_x2_per_dim,loss,lr,mae,mae_x1_to_x2,mae_x2_to_x1,mi_gen_gen,mi_x1_to_x2,mi_x2_to_x1,mu1_learned,mu2_learned,mutual_information,mutual_information_per_dim,mutual_information_true_gen_proxy,obj_base,sigma,std1_learned,std2_learned
0,initial,-0.010230390392579232,1,4.041875116491568,4.028034598949926,8.069909715441494,1.4189,4.041875116491568,4.028034598949926,8.010400814719025,3.619530557009746e-06,3.619530557009746e-06,0.0002411796527737132,0.0002411796527737132,0.00024479918333072297,0.00024479918333072297,0.00024479918333072297,0.00024479918333072297,0.00024479918333072297,3.619530557009746e-06,0.0002411796527737132,0.0,0.0001,1.1515929698944092,1.150264859199524,1.1529210805892944,0.46599852271788755,0.4563143307529387,0.4756827146828364,2.002626657485962,10.02104663848877,0.46599852271788755,0.46599852271788755,0.46599852271788755,,0.005,0.9953537583351135,1.004441738128662
1,es,-0.020378742284196547,1,4.075148402068124,4.102721581994143,8.177869984062268,1.4189,4.075148402068123,4.102721581994144,8.064380949029413,0.0002498345711297192,0.0002498345711297192,0.00017385156511410323,0.00017385156511410323,0.0004236861362438224,0.0004236861362438224,0.0004236861362438224,0.0004236861362438224,0.0004236861362438224,0.0002498345711297192,0.00017385156511410323,0.006796755640150624,0.0001,1.13492714161944,1.1289719136132714,1.1408823696256085,0.48916984998872337,0.4915872657392715,0.48675243423817527,1.9794639452513585,10.013730639580855,0.48916984998872337,0.48916984998872337,0.48916984998872337,-0.006796755640150624,0.005,1.0010327769105307,0.9910921307393824
2,es,0.009773701785105228,1,4.005321481811846,4.022932465228628,8.028253947040474,1.4189,4.005321481811846,4.022932465228628,7.9895729305185155,3.742076964726656e-05,3.742076964726656e-05,0.00014718108482817207,0.00014718108482817207,0.00018460185447543862,0.00018460185447543862,0.00018460185447543862,0.00018460185447543862,0.00018460185447543862,3.742076964726656e-05,0.00014718108482817207,-0.005635963319531634,0.0001,1.1361144444119082,1.1405421296427378,1.1316867591810786,0.4540552427099662,0.45335323681380046,0.454757248606132,1.9920471625331666,10.016528254751709,0.4540552427099662,0.4540552427099662,0.4540552427099662,0.005635963319531634,0.005,0.9926594517176571,0.9967474648566124
3,es,0.0198830208506678,1,4.090306369792904,3.8424126042431945,7.932718974036098,1.4189,4.090306369792904,3.842412604243195,7.941805444016328,0.00011753048572204036,0.00011753048572204036,0.00010316005052198973,0.00010316005052198973,0.00022069053624403009,0.00022069053624403009,0.00022069053624403009,0.00022069053624403009,0.00022069053624403009,0.00011753048572204036,0.00010316005052198973,0.0015960991990211666,0.0001,1.1296666819463137,1.1322546760513732,1.1270786878412542,0.43182301049087757,0.39208406043373056,0.4715619605480246,1.985489943493146,10.013843258558337,0.43182301049087757,0.43182301049087757,0.43182301049087757,-0.0015960991990211666,0.005,0.9916598349596145,0.9972914008227657
4,es,-0.016813878285043743,1,4.12014545986124,4.023040762615789,8.143186222477029,1.4189,4.12014545986124,4.023040762615789,8.047039068236792,3.1723235986779126e-06,3.1723235986779126e-06,0.00011005927514237931,0.00011005927514237931,0.00011323159874105722,0.00011323159874105722,0.00011323159874105722,0.00011323159874105722,0.00011323159874105722,3.1723235986779126e-06,0.00011005927514237931,-0.0029929114516714234,0.0001,1.1431022963173867,1.1421373323804622,1.1440672602543112,0.4722533556731041,0.45111981559371994,0.4933868957524883,2.0011868701348314,10.014069501158778,0.4722533556731041,0.4722533556731041,0.4722533556731041,0.0029929114516714234,0.005,0.9965490209933123,0.9966724586152381
5,es,0.02513780283533799,1,3.9709557474148043,4.069945410951028,8.040901158365832,1.4189,3.9709557474148043,4.0699454109510285,7.995896536181195,0.00033686096262014345,0.00033686096262014345,0.000845681396868658,0.000845681396868658,0.0011825423594888015,0.0011825423594888015,0.0011825423594888015,0.0011825423594888015,0.0011825423594888015,0.00033686096262014345,0.000845681396868658,0.021806574627159594,0.0001,1.1184602668240826,1.125880689063191,1.111039844584974,0.4553628083612793,0.4700738567467653,0.4406517599757933,2.0194152344220777,10.03623640706884,0.4553628083612793,0.4553628083612793,0.4553628083612793,-0.021806574627159594,0.005,0.9829694976608092,0.9862787128929886
6,es,0.04488409051320643,1,4.033865122177517,4.045244759503208,8.079109881680726,1.4189,4.033865122177517,4.045244759503209,8.015000897838641,9.674261190542268e-05,9.674261190542268e-05,0.00023410098650530144,0.00023410098650530144,0.0003308435984107241,0.0003308435984107241,0.0003308435984107241,0.0003308435984107241,0.0003308435984107241,9.674261190542268e-05,0.00023410098650530144,0.0031533506376134252,0.0001,1.1274468029363434,1.137767518074364,1.1171260877983227,0.4659749246558844,0.46804256255630516,0.46390728675546367,2.008276904845643,10.01758420248194,0.4659749246558844,0.4659749246558844,0.4659749246558844,-0.0031533506376134252,0.005,1.0028413504354206,0.9910970178890275
7,es,0.0018661330659008569,1,4.045439638975129,3.962032541714292,8.00747218068942,1.4189,4.045439638975129,3.9620325417142914,7.979182047342989,4.5002903272529e-05,4.5002903272529e-05,6.329356804112272e-05,6.329356804112272e-05,0.00010829647131365172,0.00010829647131365172,0.00010829647131365172,0.00010829647131365172,0.00010829647131365172,4.5002903272529e-05,6.329356804112272e-05,0.01357754223523667,0.0001,1.1364704194386253,1.1452987343146472,1.1276421045626033,0.4579477860607204,0.4448522673376978,0.471043304783743,2.001987771500991,10.010777603686133,0.4579477860607204,0.4579477860607204,0.4579477860607204,-0.01357754223523667,0.005,0.9884693831972482,1.002284768330805
8,es,0.006792290358361494,1,4.088784963643814,3.954280505713665,8.04306546935748,1.4189,4.088784963643814,3.954280505713665,7.996978691677018,3.385597326002491e-05,3.385597326002491e-05,0.000577396644783287,0.000577396644783287,0.0006112526180433119,0.0006112526180433119,0.0006112526180433119,0.0006112526180433119,0.0006112526180433119,3.385597326002491e-05,0.000577396644783287,-0.0019717837694743973,0.0001,1.13223407758763,1.1397512610859069,1.1247168940893533,0.4560315632825276,0.42784637988695806,0.4842167466780971,1.9929200984919626,10.010907703140354,0.4560315632825276,0.4560315632825276,0.4560315632825276,0.0019717837694743973,0.005,0.9920809500090304,0.9773293696646269
9,es,-0.003004726091404049,1,4.051568369579034,4.047194788010378,8.098763157589412,1.4189,4.051568369579034,4.047194788010378,8.024827535792983,0.0001248257006766165,0.0001248257006766165,2.696813210122936e-05,2.696813210122936e-05,0.00015179383277784587,0.00015179383277784587,0.00015179383277784587,0.00015179383277784587,0.00015179383277784587,0.0001248257006766165,2.696813210122936e-05,0.02749086369963116,0.0001,1.1382104151025163,1.1333988785610523,1.1430219516439801,0.47487679431669516,0.47698543590361986,0.47276815272977046,1.9965795058445717,9.998769893966626,0.47487679431669516,0.47487679431669516,0.47487679431669516,-0.02749086369963116,0.005,1.0058573648404328,0.9948845567211365
10,es,-0.0004268330773886325,1,4.00584891144429,4.124707873906907,8.130556785351196,1.4189,4.005848911444289,4.124707873906907,8.040724349673877,0.0002750109692396715,0.0002750109692396715,2.3072334553755134e-05,2.3072334553755134e-05,0.00029808330379342665,0.00029808330379342665,0.00029808330379342665,0.00029808330379342665,0.00029808330379342665,0.0002750109692396715,2.3072334553755134e-05,0.013083584419083414,0.0001,1.1367632853608636,1.1327054896541524,1.1408210810675747,0.47215571622977137,0.493861885915031,0.45044954654451175,2.0145520950232028,10.00293521034721,0.47215571622977137,0.47215571622977137,0.47215571622977137,-0.013083584419083414,0.005,1.007914028742348,1.0043350516090728
11,es,-0.014827897520723927,1,4.112150336609149,4.0472136197580175,8.159363956367166,1.4189,4.112150336609149,4.047213619758018,8.055127935181861,0.0001695598245702574,0.0001695598245702574,0.00011649975012973647,0.00011649975012973647,0.0002860595746999939,0.0002860595746999939,0.0002860595746999939,0.0002860595746999939,0.0002860595746999939,0.0001695598245702574,0.00011649975012973647,0.006236613695888069,0.0001,1.1398603042409776,1.137955463612245,1.1417651448697101,0.4762758756516434,0.46370771993079707,0.4888440313724898,2.0144062973572674,10.014594265044407,0.4762758756516434,0.4762758756516434,0.4762758756516434,-0.006236613695888069,0.005,1.003004050217571,1.003164649081474
12,es,-0.014177784803864987,1,3.9991921009704225,4.061528925566081,8.060721026536504,1.4189,3.9991921009704225,4.061528925566082,8.005806470266531,0.00012668435934470217,0.00012668435934470217,9.988459785818571e-05,9.988459785818571e-05,0.00022656895720288788,0.00022656895720288788,0.00022656895720288788,0.00022656895720288788,0.00022656895720288788,0.00012668435934470217,9.988459785818571e-05,0.018023645628664837,0.0001,1.1366261896704144,1.12786110308572,1.1453912762551088,0.46416621405612934,0.4788530603427512,0.4494793677695075,1.999464724327084,10.014068839694989,0.46416621405612934,0.46416621405612934,0.46416621405612934,-0.018023645628664837,0.005,0.9838158574378023,0.999041261862981
13,es,-0.016088151951902708,1,4.061399712899148,4.0167414248055495,8.078141137704698,1.4189,4.0613997128991475,4.01674142480555,8.014516525850627,0.0001157215886199301,0.0001157215886199301,0.001358029047669622,0.001358029047669622,0.001473750636289552,0.001473750636289552,0.001473750636289552,0.001473750636289552,0.001473750636289552,0.0001157215886199301,0.001358029047669622,0.027518762398420816,0.0001,1.14708853127452,1.1543763979436574,1.1398006646053829,0.46572162134246753,0.45730336847474184,0.4741398742101932,1.9872823694145672,10.042628431344333,0.46572162134246753,0.46572162134246753,0.46572162134246753,-0.027518762398420816,0.005,0.9891882402440922,1.0212743434247475
14,es,0.028074246472235092,1,4.057757178089056,4.013279023061685,8.07103620115074,1.4189,4.057757178089055,4.013279023061685,8.010964057573648,0.00010788135440857897,0.00010788135440857897,0.001111247569599029,0.001111247569599029,0.0012191289240076082,0.0012191289240076082,0.0012191289240076082,0.0012191289240076082,0.0012191289240076082,0.00010788135440857897,0.001111247569599029,-0.0012145795563911742,0.0001,1.1160969134591765,1.1154352922293866,1.1167585346889664,0.4590565475200066,0.4492065121890887,0.46890658285092446,1.9897364241427857,10.042209070812907,0.4590565475200066,0.4590565475200066,0.4590565475200066,0.0012145795563911742,0.005,0.9876390108033498,0.9851895080637849
15,es,0.01555970477773762,1,4.061812286491184,3.9820453176446757,8.04385760413586,1.4189,4.061812286491184,3.9820453176446757,7.997374759066209,8.681313525877394e-07,8.681313525877394e-07,0.00021256557199080822,0.00021256557199080822,0.00021343370334339596,0.00021343370334339596,0.00021343370334339596,0.00021343370334339596,0.00021343370334339596,8.681313525877394e-07,0.00021256557199080822,0.02239888142651736,0.0001,1.1221190580351932,1.1247815032350075,1.119456612835379,0.45002491167643033,0.43211026664775964,0.467939556705101,1.9991007360120159,10.006300684832437,0.45002491167643033,0.45002491167643033,0.45002491167643033,-0.02239888142651736,0.005,0.9943121527476868,0.9861500044777205
16,es,0.013691562633509482,1,3.995799891972672,3.9786129632431275,7.9744128552158,1.4189,3.995799891972672,3.9786129632431275,7.962652384606178,4.953521490297298e-05,4.953521490297298e-05,0.00018797557227282215,0.00018797557227282215,0.00023751078717579514,0.00023751078717579514,0.00023751078717579514,0.00023751078717579514,0.00023751078717579514,4.953521490297298e-05,0.00018797557227282215,0.035491128962596714,0.0001,1.1347850583730628,1.1445407361278386,1.1250293806182867,0.43669834089382364,0.4295865055594197,0.4438101762282276,2.008317341380525,10.019387949467305,0.43669834089382364,0.43669834089382364,0.43669834089382364,-0.035491128962596714,0.005,0.9911883114040209,0.9998259930143703
17,es,-0.01815463904646845,1,4.029775185995996,4.053616894822401,8.083392080818397,1.4189,4.029775185995996,4.053616894822401,8.017141997407478,0.0005878818423517055,0.0005878818423517055,0.00031471503472245286,0.00031471503472245286,0.0009025968770741584,0.0009025968770741584,0.0009025968770741584,0.0009025968770741584,0.0009025968770741584,0.0005878818423517055,0.00031471503472245286,0.016179399221505315,0.0001,1.1323613479862042,1.1255023751372706,1.1392203208351381,0.4659601922464942,0.4681352261737004,0.463785158319288,2.0183547180030246,10.009876624502944,0.4659601922464942,0.4659601922464942,0.4659601922464942,-0.016179399221505315,0.005,0.9747211034576901,0.9837368317529666
18,es,-0.001489072873540628,1,4.029141062076083,4.0581658778277845,8.087306939903868,1.4189,4.029141062076082,4.0581658778277845,8.019099426950213,0.00029049109421609037,0.00029049109421609037,0.0006022999321780848,0.0006022999321780848,0.0008927910263941751,0.0008927910263941751,0.0008927910263941751,0.0008927910263941751,0.0008927910263941751,0.00029049109421609037,0.0006022999321780848,0.01001854493738656,0.0001,1.1411253943156014,1.1439195530713517,1.1383312355598512,0.47191585764904875,0.4757714076006412,0.4680603076974563,1.9834851554298396,10.034707359583608,0.47191585764904875,0.47191585764904875,0.47191585764904875,-0.01001854493738656,0.005,1.007309700638184,1.0000229815481978
19,es,0.019262499050991942,1,4.057971684510545,4.0811948151726565,8.139166499683203,1.4189,4.0579716845105445,4.0811948151726565,8.045029206839878,0.000257876763379885,0.000257876763379885,0.00012449011350783968,0.00012449011350783968,0.0003823668768877247,0.0003823668768877247,0.0003823668768877247,0.0003823668768877247,0.0003823668768877247,0.000257876763379885,0.00012449011350783968,0.01416272527047432,0.0001,1.1310247774830817,1.1284501118537922,1.1335994431123713,0.4781875694020936,0.48093013179961375,0.4754450070045735,1.9802456195882325,10.010344056159573,0.4781875694020936,0.4781875694020936,0.4781875694020936,-0.01416272527047432,0.005,1.0027551474749734,0.9915862278331419
20,es,0.01292046802548489,1,4.039214315770074,4.024430231994498,8.063644547764572,1.4189,4.039214315770074,4.024430231994499,8.007268230880566,0.0003496551205496558,0.0003496551205496558,0.0008905584935895552,0.0008905584935895552,0.001240213614139211,0.001240213614139211,0.001240213614139211,0.001240213614139211,0.001240213614139211,0.0003496551205496558,0.0008905584935895552,-0.0025840819518189325,0.0001,1.1322539712949649,1.121179322579704,1.143328620010226,0.4607411398150578,0.45830498914147455,0.4631772904886411,1.9830195144429597,9.991163352516825,0.4607411398150578,0.4607411398150578,0.4607411398150578,0.0025840819518189325,0.005,1.0092334694733347,0.9709625558691775
21,es,0.004990778181288289,1,3.9854604534177946,4.0130482951683275,7.998508748586122,1.4189,3.985460453417794,4.013048295168328,7.97470033129134,9.744514691866318e-05,9.744514691866318e-05,0.00017897680716391106,0.00017897680716391106,0.00027642195408257423,0.00027642195408257423,0.00027642195408257423,0.00027642195408257423,0.00027642195408257423,9.744514691866318e-05,0.00017897680716391106,0.015956686777330763,0.0001,1.123075496052826,1.1221078676861693,1.1240431244194828,0.44646138801793755,0.4533448747723563,0.4395779012635188,1.993365747843434,10.012201581637537,0.44646138801793755,0.44646138801793755,0.44646138801793755,-0.015956686777330763,0.005,0.9863706334862781,0.9897930750236476
22,es,0.0029015272256074837,1,3.8597826876329653,4.097628332783152,7.957411020416117,1.4189,3.8597826876329653,4.097628332783152,7.954151467206337,0.0001330248549175606,0.0001330248549175606,0.0007576406282133524,0.0007576406282133524,0.000890665483130913,0.000890665483130913,0.000890665483130913,0.000890665483130913,0.000890665483130913,0.0001330248549175606,0.0007576406282133524,-0.002007033203957898,0.0001,1.1266168879335292,1.1225891512115458,1.1306446246555129,0.4431729928623711,0.4767654852020664,0.4095805005226758,2.0159901170146264,10.02354259163977,0.4431729928623711,0.4431729928623711,0.4431729928623711,0.002007033203957898,0.005,0.9930250024498545,0.9781600255231149
23,es,-0.01569866389695762,1,3.9963458304343202,3.9925948329543433,7.9889406633886635,1.4189,3.9963458304343207,3.9925948329543437,7.969916288692611,0.00013440734554352957,0.00013440734554352957,0.00014425625015319725,0.00014425625015319725,0.0002786635956967268,0.0002786635956967268,0.0002786635956967268,0.0002786635956967268,0.0002786635956967268,0.00013440734554352957,0.00014425625015319725,0.014348433631096625,0.0001,1.1418256352110876,1.1373067916807067,1.1463444787414685,0.4533086431404407,0.4502567548968299,0.4563605313840515,1.992712344441027,10.015590584042222,0.4533086431404407,0.4533086431404407,0.4533086431404407,-0.014348433631096625,0.005,1.0053255513502939,1.004770760981826
24,es,0.00746806997774267,1,4.002855739787265,4.043067055853422,8.045922795640687,1.4189,4.002855739787265,4.043067055853422,7.998407354818622,7.790867150720627e-05,7.790867150720627e-05,0.0007713462393147458,0.0007713462393147458,0.0008492549108219521,0.0008492549108219521,0.0008492549108219521,0.0008492549108219521,0.0008492549108219521,7.790867150720627e-05,0.0007713462393147458,0.0050466977665210855,0.0001,1.1458699985085956,1.1522784779324309,1.1394615190847606,0.4588356858687508,0.46475273508341886,0.4529186366540827,1.989784103909594,10.039098745600162,0.4588356858687508,0.4588356858687508,0.4588356858687508,-0.0050466977665210855,0.005,0.9999864382912069,1.002645268259331
25,es,0.009758125472747348,1,4.0941374541343585,3.9694935678158227,8.063631021950181,1.4189,4.0941374541343585,3.9694935678158223,8.007261467973368,4.155248152396703e-05,4.155248152396703e-05,0.00012700025558921402,0.00012700025558921402,0.00016855273711318105,0.00016855273711318105,0.00016855273711318105,0.00016855273711318105,0.00016855273711318105,4.155248152396703e-05,0.00012700025558921402,-0.0018381183359597148,0.0001,1.1431302783735682,1.1519286903913912,1.1343318663557451,0.46205700145424045,0.4338903268464964,0.49022367606198447,1.9920609320911096,10.013867502568225,0.46205700145424045,0.46205700145424045,0.46205700145424045,0.0018381183359597148,0.005,0.9980912333019704,1.0055591790872604
26,es,-0.022925420574917945,1,3.9995394625844547,3.9493291739054714,7.948868636489927,1.4189,3.999539462584455,3.9493291739054714,7.949880275243242,0.00023312355041082657,0.00023312355041082657,0.0010125302739389976,0.0010125302739389976,0.001245653824349824,0.001245653824349824,0.001245653824349824,0.001245653824349824,0.001245653824349824,0.00023312355041082657,0.0010125302739389976,0.02269084950164894,0.0001,1.1463383273960097,1.1356202469825496,1.1570564078094698,0.43922863051111793,0.42787508639936256,0.4505821746228733,2.014173646239348,10.044834667920782,0.43922863051111793,0.43922863051111793,0.43922863051111793,-0.02269084950164894,0.005,1.0064261572287632,0.9972703923264651
27,es,0.027426618656350488,1,4.119473106005688,3.8516808842194794,7.971153990225167,1.4189,4.119473106005687,3.8516808842194794,7.961022952110862,0.00036074787591112225,0.00036074787591112225,0.00023516537212701815,0.00023516537212701815,0.0005959132480381404,0.0005959132480381404,0.0005959132480381404,0.0005959132480381404,0.0005959132480381404,0.00036074787591112225,0.00023516537212701815,-0.01519514126848859,0.0001,1.1263282048209566,1.1267553952639253,1.1259010143779877,0.4398342368239305,0.4034476793805508,0.47622079426731023,1.978896880840278,10.020976471624712,0.4398342368239305,0.4398342368239305,0.4398342368239305,0.01519514126848859,0.005,1.0066060194770576,0.996108920926555
28,es,-0.030999635435341108,1,4.031302371034273,4.040382851119228,8.071685222153501,1.4189,4.031302371034272,4.040382851119228,8.011288568075027,4.703193567269586e-05,4.703193567269586e-05,0.00017658885216181674,0.00017658885216181674,0.00022362078783451258,0.00022362078783451258,0.00022362078783451258,0.00022362078783451258,0.00022362078783451258,4.703193567269586e-05,0.00017658885216181674,-0.0033029923539101957,0.0001,1.1520216169655624,1.1505325119927166,1.1535107219384082,0.4630820800165254,0.4734993024504428,0.452664857582608,1.9943506857281057,10.018457756253367,0.4630820800165254,0.4630820800165254,0.4630820800165254,0.0033029923539101957,0.005,1.0005247545202056,0.9975019480653423
29,es,-0.018407824338898756,1,3.895177486730691,4.013548792824472,7.908726279555163,1.4189,3.895177486730691,4.013548792824473,7.929809096775861,0.0003064701390689206,0.0003064701390689206,5.796043817019742e-05,5.796043817019742e-05,0.000364430577239118,0.000364430577239118,0.000364430577239118,0.000364430577239118,0.000364430577239118,0.0003064701390689206,5.796043817019742e-05,0.009745959160103991,0.0001,1.1426837263791767,1.1312737736120773,1.1540936791462761,0.4418305456825986,0.46516999340196996,0.41849109796322725,2.0244761233425317,10.006482615104131,0.4418305456825986,0.4418305456825986,0.4418305456825986,-0.009745959160103991,0.005,0.9969543322438061,0.993927578028856
30,es,0.007132916322690785,1,4.036458651861525,4.046205691757557,8.082664343619083,1.4189,4.036458651861524,4.046205691757557,8.016778128807818,0.00012138844317727161,0.00012138844317727161,0.0012217804474126369,0.0012217804474126369,0.0013431688905899085,0.0013431688905899085,0.0013431688905899085,0.0013431688905899085,0.0013431688905899085,0.00012138844317727161,0.0012217804474126369,0.017046503224599985,0.0001,1.135641924634808,1.1411012748053615,1.1301825744642542,0.4682553470589914,0.47232402322229916,0.46418667089568366,1.9857703154193027,10.045522325059059,0.4682553470589914,0.4682553470589914,0.4682553470589914,-0.017046503224599985,0.005,0.9906393378716937,0.9864060889127532
31,es,-0.012999946925411496,1,4.0362998033945665,4.063724976235228,8.100024779629795,1.4189,4.0362998033945665,4.063724976235228,8.025458346813176,0.0005702281757409525,0.0005702281757409525,0.0015458853238855394,0.0015458853238855394,0.002116113499626492,0.002116113499626492,0.002116113499626492,0.002116113499626492,0.002116113499626492,0.0005702281757409525,0.0015458853238855394,-0.02303037097155421,0.0001,1.1263198544878057,1.1220769240857755,1.1305627848898359,0.46039533895364393,0.46078270660564513,0.4600079713016427,2.0230492005731713,10.038446052834985,0.46039533895364393,0.46039533895364393,0.46039533895364393,0.02303037097155421,0.005,0.9777492416297389,0.971730880379027
32,es,-0.01803530664218914,1,4.053860693371005,3.975812846115392,8.029673539486398,1.4189,4.053860693371005,3.975812846115392,7.990282726741477,8.757854735129438e-05,8.757854735129438e-05,0.0004336752351141389,0.0004336752351141389,0.0005212537824654333,0.0005212537824654333,0.0005212537824654333,0.0005212537824654333,0.0005212537824654333,8.757854735129438e-05,0.0004336752351141389,-0.001031944871076551,0.0001,1.1496443409160984,1.1506944288811187,1.1485942529510782,0.44897537899762296,0.42492613420338987,0.47302462379185606,1.990190145100627,10.029447682372751,0.44897537899762296,0.44897537899762296,0.44897537899762296,0.001031944871076551,0.005,0.9887820597365078,0.9996946682229555
