epoch,phase,correlation,dim,entropy_x1,entropy_x2,h_independent_joint,h_theoretical,h_x1_given_x2,h_x2_given_x1,joint_entropy,kl_div_1,kl_div_1_per_dim,kl_div_2,kl_div_2_per_dim,kl_div_total,kl_marginals_per_dim_sum,kl_per_dim_sum,kl_sum_per_dim,kl_total_over_dims,kl_x1_per_dim,kl_x2_per_dim,loss,lr,mae,mae_x1_to_x2,mae_x2_to_x1,mi_gen_gen,mi_x1_to_x2,mi_x2_to_x1,mu1_learned,mu2_learned,mutual_information,mutual_information_per_dim,mutual_information_true_gen_proxy,obj_base,sigma,std1_learned,std2_learned
33,es,-0.015324960830116016,1,4.037677114087575,4.044409739197083,8.082086853284657,1.4189,4.037677114087575,4.044409739197084,8.016489383640607,0.00046998734446954165,0.00046998734446954165,2.185808450345028e-05,2.185808450345028e-05,0.000491845428972992,0.000491845428972992,0.000491845428972992,0.000491845428972992,0.000491845428972992,0.00046998734446954165,2.185808450345028e-05,0.003984665775895461,0.0001,1.1503695003762193,1.1436806018727446,1.157058398879694,0.4537026095217396,0.45573949211406806,0.4516657269294111,1.9978774809250535,9.996266973508037,0.4537026095217396,0.4537026095217396,0.4537026095217396,-0.003984665775895461,0.005,1.016582711675883,1.0038614087522801
34,es,-0.0018078382139122794,1,4.062586475291113,3.9883449965230455,8.050931471814158,1.4189,4.062586475291113,3.9883449965230455,8.000911692905358,0.00039518829603407934,0.00039518829603407934,0.0001301440255613304,0.0001301440255613304,0.0005253323215954097,0.0005253323215954097,0.0005253323215954097,0.0005253323215954097,0.0005253323215954097,0.00039518829603407934,0.0001301440255613304,0.008482006035613056,0.0001,1.1454224114121738,1.142358799200831,1.1484860236235166,0.4607779047052527,0.44907832481387455,0.47247748459663086,2.0117275524407052,10.015847165979919,0.4607779047052527,0.4607779047052527,0.4607779047052527,-0.008482006035613056,0.005,1.012998569662052,0.9978609760771325
35,es,0.004022229053537003,1,4.021201106466192,4.051756255255013,8.072957361721205,1.4189,4.021201106466192,4.051756255255013,8.01192463785888,9.461780759822184e-05,9.461780759822184e-05,0.00020141618542473112,0.00020141618542473112,0.00029603399302295295,0.00029603399302295295,0.00029603399302295295,0.00029603399302295295,0.00029603399302295295,9.461780759822184e-05,0.00020141618542473112,-0.016028037792919385,0.0001,1.1356574671591004,1.1397173551482653,1.1315975791699353,0.4756088399879057,0.4774534880385026,0.4737641919373088,2.011414433237813,10.020025992043895,0.4756088399879057,0.4756088399879057,0.4756088399879057,0.016028037792919385,0.005,1.0003333668492433,1.0009472539656579
36,es,-0.02405623280820808,1,4.016963282851497,4.057584212435062,8.07454749528656,1.4189,4.016963282851497,4.057584212435062,8.012719704641558,0.0001661365557767451,0.0001661365557767451,0.00031760801038749386,0.00031760801038749386,0.00048374456616423895,0.00048374456616423895,0.00048374456616423895,0.00048374456616423895,0.00048374456616423895,0.0001661365557767451,0.00031760801038749386,0.007938603915287433,0.0001,1.1387084701718266,1.127425469018819,1.1499914713248345,0.4632161429086108,0.47744473098471474,0.44898755483250685,1.982064905982847,10.019399333409028,0.4632161429086108,0.4632161429086108,0.4632161429086108,-0.007938603915287433,0.005,0.993079542528305,0.9886444001851585
37,es,-0.00324397413782521,1,4.035048134148863,4.02970210135673,8.064750235505592,1.4189,4.035048134148862,4.02970210135673,8.007821074751075,0.00018482897824586696,0.00018482897824586696,0.00032217319930037566,0.00032217319930037566,0.0005070021775462426,0.0005070021775462426,0.0005070021775462426,0.0005070021775462426,0.0005070021775462426,0.00018482897824586696,0.00032217319930037566,-0.03222339231024932,0.0001,1.127389566801051,1.1164614789456266,1.1383176546564755,0.4536130585700944,0.44491703531308424,0.4623090818271045,2.009105023419587,10.023753118474282,0.4536130585700944,0.4536130585700944,0.4536130585700944,0.03222339231024932,0.005,0.9831145605093454,0.9936766937549558
38,es,0.0013030817046100508,1,3.9905529421809716,3.9633822185820726,7.953935160763044,1.4189,3.990552942180971,3.963382218582072,7.9524135373798,0.0002855304596248849,0.0002855304596248849,0.00035214150436226044,0.00035214150436226044,0.0006376719639871453,0.0006376719639871453,0.0006376719639871453,0.0006376719639871453,0.0006376719639871453,0.0002855304596248849,0.00035214150436226044,0.006587269372821424,0.0001,1.1309962272090037,1.132455070653407,1.1295373837646003,0.4490839125738706,0.4490442007954867,0.4491236243522545,1.9920693438798676,10.021667940948506,0.4490839125738706,0.4490839125738706,0.4490839125738706,-0.006587269372821424,0.005,0.9791795543456141,0.9891848463652152
39,es,-0.004144424565154306,1,4.101498115920654,4.0303709028958234,8.131869018816477,1.4189,4.101498115920654,4.0303709028958234,8.041380466406517,0.00024149690355804778,0.00024149690355804778,0.0001110763243242929,0.0001110763243242929,0.00035257322788234067,0.00035257322788234067,0.00035257322788234067,0.00035257322788234067,0.00035257322788234067,0.00024149690355804778,0.0001110763243242929,-0.010461992150817079,0.0001,1.140784002880747,1.1441213564693065,1.1374466492921875,0.47378820957844336,0.45622548395782125,0.4913509351990655,1.9784801660941136,10.006136206212135,0.47378820957844336,0.47378820957844336,0.47378820957844336,0.010461992150817079,0.005,0.9922443767406026,1.009620054597842
40,es,-0.016009869487772384,1,3.930766656481373,4.13900385098788,8.069770507469253,1.4189,3.930766656481373,4.13900385098788,8.010331210732904,0.00021773637878140373,0.00021773637878140373,0.0001150894190901627,0.0001150894190901627,0.0003328257978715664,0.0003328257978715664,0.0003328257978715664,0.0003328257978715664,0.0003328257978715664,0.00021773637878140373,0.0001150894190901627,3.451905073078136e-05,0.0001,1.1487809876211723,1.146670077628804,1.150891897613541,0.46469834080185457,0.49647089674514433,0.4329257848585648,2.0177640133115666,9.994158090588625,0.46469834080185457,0.46469834080185457,0.46469834080185457,-3.451905073078136e-05,0.005,1.0025984021272627,1.0099171155484132
41,es,-0.002014716926191568,1,4.035760269540646,3.9888429988178165,8.024603268358462,1.4189,4.035760269540646,3.9888429988178165,7.987747591177509,0.00035625942971730557,0.00035625942971730557,0.00042273894238903126,0.00042273894238903126,0.0007789983721063368,0.0007789983721063368,0.0007789983721063368,0.0007789983721063368,0.0007789983721063368,0.00035625942971730557,0.00042273894238903126,0.001992460773199024,0.0001,1.1283041353349212,1.1263321112254274,1.130276159444415,0.4642128848443776,0.4587837855387491,0.46964198415000613,1.9959886657291195,10.028703352439365,0.4642128848443776,0.4642128848443776,0.4642128848443776,-0.001992460773199024,0.005,0.9764807119455806,0.9967156608326871
42,es,0.005072415127682254,1,4.0512876734513945,4.075138145305442,8.126425818756836,1.4189,4.0512876734513945,4.075138145305443,8.038658866376696,0.00011582364398210159,0.00011582364398210159,0.0007674316427598119,0.0007674316427598119,0.0008832552867419135,0.0008832552867419135,0.0008832552867419135,0.0008832552867419135,0.0008832552867419135,0.00011582364398210159,0.0007674316427598119,0.0012175792038495818,0.0001,1.128030163557733,1.1218567511628188,1.1342035759526474,0.4776743550757634,0.47561175837341274,0.47973695177811404,1.9869803029567066,10.031581488347152,0.4776743550757634,0.4776743550757634,0.4776743550757634,-0.0012175792038495818,0.005,1.0004614555517264,0.9836518219390001
43,es,-0.0005569127339352465,1,3.9956009005030637,3.9848552123671186,7.980456112870183,1.4189,3.995600900503064,3.9848552123671186,7.96567401343337,0.00039336094586018845,0.00039336094586018845,1.6404801486817294e-05,1.6404801486817294e-05,0.00040976574734700576,0.00040976574734700576,0.00040976574734700576,0.00040976574734700576,0.00040976574734700576,0.00039336094586018845,1.6404801486817294e-05,0.021301770860713266,0.0001,1.1465802917167556,1.1449884476727912,1.14817213576072,0.4474623587315585,0.4406346571892783,0.45429006027383867,2.0142849106126204,10.002753868002607,0.4474623587315585,0.4474623587315585,0.4474623587315585,-0.021301770860713266,0.005,1.0119881522598027,0.9964504985483498
44,es,-0.016698125964583775,1,4.054948835354541,3.8950339883745104,7.9499828237290515,1.4189,4.054948835354541,3.8950339883745104,7.950437368862804,1.6278472014388242e-06,1.6278472014388242e-06,0.0003380971271102188,0.0003380971271102188,0.00033972497431165763,0.00033972497431165763,0.00033972497431165763,0.00033972497431165763,0.00033972497431165763,1.6278472014388242e-06,0.0003380971271102188,-0.00011264442963166805,0.0001,1.1432178174688028,1.1381960744654982,1.1482395604721074,0.4527231720596343,0.4293263335336608,0.4761200105856078,2.00091955753782,10.01662430494766,0.4527231720596343,0.4527231720596343,0.4527231720596343,0.00011264442963166805,0.005,0.9960784047274108,0.9858943687487219
45,es,0.006593756640216626,1,3.971253088704268,4.044674992187282,8.01592808089155,1.4189,3.9712530887042683,4.044674992187282,7.9834099974440536,0.0004010460834702174,0.0004010460834702174,8.882230266178252e-05,8.882230266178252e-05,0.0004898683861319999,0.0004898683861319999,0.0004898683861319999,0.0004898683861319999,0.0004898683861319999,0.0004010460834702174,8.882230266178252e-05,-0.002208730238881756,0.0001,1.1450114022871618,1.1487810937754936,1.14124171079883,0.4466077433895146,0.4643928864319502,0.428822600347079,1.9783301802457023,10.012556410572916,0.4466077433895146,0.4466077433895146,0.4466077433895146,0.002208730238881756,0.005,1.0077520839906564,1.003162609495285
46,es,-0.010182728571923504,1,3.9819235045936194,3.988436375471337,7.970359880064956,1.4189,3.981923504593619,3.9884363754713372,7.960625897030757,0.0002780876062523497,0.0002780876062523497,0.00018149173469450197,0.00018149173469450197,0.0004595793409468517,0.0004595793409468517,0.0004595793409468517,0.0004595793409468517,0.0004595793409468517,0.0002780876062523497,0.00018149173469450197,0.013268630608340326,0.0001,1.1492980936877895,1.1460784500061023,1.1525177373694766,0.442775899563685,0.44242216273127966,0.4431296363960904,1.9832925365322183,10.012983209667572,0.442775899563685,0.442775899563685,0.442775899563685,-0.013268630608340326,0.005,1.006660753481675,0.9901566979645803
47,es,0.016244278478481894,1,4.037677534655117,4.049825565749339,8.087503100404456,1.4189,4.037677534655117,4.049825565749339,8.019197507200506,0.00010086825559027018,0.00010086825559027018,4.6810923820523966e-05,4.6810923820523966e-05,0.00014767917941079414,0.00014767917941079414,0.00014767917941079414,0.00014767917941079414,0.00014767917941079414,0.00010086825559027018,4.6810923820523966e-05,-0.020199802426537895,0.0001,1.129938800289974,1.1313517631213226,1.1285258374586253,0.4698250573505698,0.4822264327402994,0.45742368196084016,2.003079553182406,10.004972796189659,0.4698250573505698,0.4698250573505698,0.4698250573505698,0.020199802426537895,0.005,1.0047562023031456,0.994136547031744
48,es,0.009977037929327104,1,4.0353452188301295,4.129533762827511,8.16487898165764,1.4189,4.035345218830129,4.129533762827512,8.057885447827099,5.2643619358970554e-05,5.2643619358970554e-05,1.4867920170501261e-05,1.4867920170501261e-05,6.751153952947181e-05,6.751153952947181e-05,6.751153952947181e-05,6.751153952947181e-05,6.751153952947181e-05,5.2643619358970554e-05,1.4867920170501261e-05,-8.529412426897034e-05,0.0001,1.1348816689165422,1.1390094394100507,1.1307538984230334,0.47863451139144075,0.4910543405441272,0.4662146822387543,2.0018028486288575,10.00542151408627,0.47863451139144075,0.47863451139144075,0.47863451139144075,8.529412426897034e-05,0.005,0.9878900688737082,1.000415375220131
49,es,-0.02017446162144655,1,4.0977946869440744,4.0180579939874965,8.115852680931571,1.4189,4.097794686944074,4.018057993987497,8.033372297464064,2.466645735173134e-06,2.466645735173134e-06,0.0006123294331583005,0.0006123294331583005,0.0006147960788934736,0.0006147960788934736,0.0006147960788934736,0.0006147960788934736,0.0006147960788934736,2.466645735173134e-06,0.0006123294331583005,-0.04386575973449538,0.0001,1.1409813561888904,1.124712618262819,1.157250094114962,0.47581653486425557,0.46251424024771026,0.4891188294808009,2.0018923276448315,10.02891762251916,0.47581653486425557,0.47581653486425557,0.47581653486425557,0.04386575973449538,0.005,0.9957953380130312,0.9860963805190449
50,es,0.010730223073019915,1,4.11717421367126,4.064119206509786,8.181293420181046,1.4189,4.117174213671259,4.064119206509787,8.066092667088801,4.8010912227790605e-06,4.8010912227790605e-06,0.00014446820506250192,0.00014446820506250192,0.00014926929628528097,0.00014926929628528097,0.00014926929628528097,0.00014926929628528097,0.00014926929628528097,4.8010912227790605e-06,0.00014446820506250192,-0.001058453260988662,0.0001,1.139953638655499,1.1457021428127274,1.1342051344982704,0.47806953755983184,0.4698821994933482,0.4862568756263155,2.0001575418767596,10.016407904207238,0.47806953755983184,0.47806953755983184,0.47806953755983184,0.001058453260988662,0.005,0.9971657685247783,1.0031416327775595
51,es,-0.008284827498371356,1,3.9224707526528797,4.033552305532458,7.9560230581853375,1.4189,3.9224707526528797,4.033552305532458,7.953457486090947,2.2840228415911248e-05,2.2840228415911248e-05,0.0004351835443296646,0.0004351835443296646,0.0004580237727455758,0.0004580237727455758,0.0004580237727455758,0.0004580237727455758,0.0004580237727455758,2.2840228415911248e-05,0.0004351835443296646,-0.0013964559895172854,0.0001,1.1464518077353847,1.1521737040148254,1.1407299114559442,0.44342314631505175,0.46800629174236086,0.41884000088774265,1.9999187013097122,10.028801188054713,0.44342314631505175,0.44342314631505175,0.44342314631505175,0.0013964559895172854,0.005,0.9902362833341323,0.9954834181430853
52,es,0.010811546161768795,1,3.968443852132837,4.053070265449434,8.02151411758227,1.4189,3.9684438521328365,4.053070265449435,7.986203015789414,0.0008439180018807787,0.0008439180018807787,0.0005514587832533178,0.0005514587832533178,0.0013953767851340964,0.0013953767851340964,0.0013953767851340964,0.0013953767851340964,0.0013953767851340964,0.0008439180018807787,0.0005514587832533178,-0.0032168905732302545,0.0001,1.1375920010469966,1.1291320145127164,1.146051987581277,0.4583056428594512,0.47113616075289055,0.4454751249660118,2.005182930173791,10.033209579318514,0.4583056428594512,0.4583056428594512,0.4583056428594512,0.0032168905732302545,0.005,1.0237952081925585,0.9998526789812373
53,es,-0.00959821307895771,1,4.020981701364176,4.0650691882632515,8.086050889627428,1.4189,4.020981701364176,4.0650691882632515,8.018471401811993,1.2734042884643912e-05,1.2734042884643912e-05,0.0005738341605919038,0.0005738341605919038,0.0005865682034765477,0.0005865682034765477,0.0005865682034765477,0.0005865682034765477,0.0005865682034765477,1.2734042884643912e-05,0.0005738341605919038,-0.007921012772021098,0.0001,1.1366414080959808,1.1260757438898386,1.147207072302123,0.4597904023128332,0.46692001891035595,0.45266078571531043,1.999593028019764,10.02438908551388,0.4597904023128332,0.4597904023128332,0.4597904023128332,0.007921012772021098,0.005,0.9985285846650757,0.983420400474828
54,es,-0.002877390808895804,1,3.963275379454911,4.001695517316358,7.96497089677127,1.4189,3.963275379454911,4.001695517316358,7.957931405383913,0.0003283971291158864,0.0003283971291158864,7.502418633915928e-05,7.502418633915928e-05,0.0004034213154550457,0.0004034213154550457,0.0004034213154550457,0.0004034213154550457,0.0004034213154550457,0.0003283971291158864,7.502418633915928e-05,0.031265748088722435,0.0001,1.1291852220372682,1.1262054631733245,1.1321649809012118,0.44609680164360954,0.4514954480131781,0.440698155274041,1.9935524262870814,10.008145769254963,0.44609680164360954,0.44609680164360954,0.44609680164360954,-0.031265748088722435,0.005,0.9775936979196118,0.9935379552402949
55,es,0.016627115949203148,1,4.054327218151021,4.015053589074868,8.069380807225889,1.4189,4.05432721815102,4.015053589074869,8.010136360611224,0.00045039527203604216,0.00045039527203604216,0.00040816490715633906,0.00040816490715633906,0.0008585601791923812,0.0008585601791923812,0.0008585601791923812,0.0008585601791923812,0.0008585601791923812,0.00045039527203604216,0.00040816490715633906,-0.031929430273943016,0.0001,1.1312118712515686,1.123781386387023,1.138642356116114,0.463538432850636,0.460371118331782,0.46670574736949,2.0087351976848784,10.015457117332975,0.463538432850636,0.463538432850636,0.463538432850636,0.031929430273943016,0.005,1.0152478610129403,0.9830570793774869
56,es,0.005244231744304376,1,4.030425905024302,3.9318167640771478,7.96224266910145,1.4189,4.030425905024302,3.9318167640771473,7.956567291549003,0.00027770612233408705,0.00027770612233408705,0.00021832200721465548,0.00021832200721465548,0.0004960281295487425,0.0004960281295487425,0.0004960281295487425,0.0004960281295487425,0.0004960281295487425,0.00027770612233408705,0.00021832200721465548,0.003248977597133084,0.0001,1.1320827409346226,1.1207517414820298,1.1434137403872153,0.45424816003226187,0.4370004672317478,0.47149585283277595,1.9922211630553261,10.008668141003135,0.45424816003226187,0.45424816003226187,0.45424816003226187,-0.003248977597133084,0.005,1.010670295418092,0.9865857577165246
57,es,0.019041548432822363,1,4.045752303646142,4.112972371389503,8.158724675035646,1.4189,4.045752303646141,4.112972371389503,8.0548082945161,0.0002948489740551653,0.0002948489740551653,0.00018292411458841626,0.00018292411458841626,0.00047777308864358154,0.00047777308864358154,0.00047777308864358154,0.00047777308864358154,0.00047777308864358154,0.0002948489740551653,0.00018292411458841626,0.010407855080811391,0.0001,1.1331748701518127,1.133813212221351,1.1325365280822746,0.4741912606787335,0.4829872008458027,0.4653953205116643,1.9782377928373547,10.018880767959953,0.4741912606787335,0.4741912606787335,0.4741912606787335,-0.010407855080811391,0.005,1.0024198954957821,0.9978366611273032
58,es,0.014154811822658408,1,4.010252716383056,4.04885047099991,8.059103187382966,1.4189,4.0102527163830555,4.048850470999911,8.004997550689762,5.643598798820407e-05,5.643598798820407e-05,0.00012094662270594764,0.00012094662270594764,0.0001773826106941517,0.0001773826106941517,0.0001773826106941517,0.0001773826106941517,0.0001773826106941517,5.643598798820407e-05,0.00012094662270594764,-0.027645397342986877,0.0001,1.129616006507785,1.1352715744968023,1.1239604385187678,0.4655712433706727,0.46933349729565244,0.46180898944569293,1.9894390294103084,10.009682046570905,0.4655712433706727,0.4655712433706727,0.4655712433706727,0.027645397342986877,0.005,0.9953123828843301,0.9914056046066855
59,es,-0.03367689225278763,1,4.152360032124905,3.9511219907755977,8.103482022900502,1.4189,4.152360032124905,3.9511219907755977,8.02718696844853,0.0001899181073970682,0.0001899181073970682,0.0002551654116189007,0.0002551654116189007,0.0004450835190159689,0.0004450835190159689,0.0004450835190159689,0.0004450835190159689,0.0004450835190159689,0.0001899181073970682,0.0002551654116189007,0.004529114314412684,0.0001,1.144300631742027,1.1310536542746126,1.1575476092094417,0.4648685478417831,0.4333061656932413,0.4964309299903249,1.984197991074077,10.000124580035076,0.4648685478417831,0.4648685478417831,0.4648685478417831,-0.004529114314412684,0.005,0.9870502049592518,0.9840690674209833
60,es,0.024147173515612567,1,4.061145422868259,4.0797496627404275,8.140895085608687,1.4189,4.061145422868259,4.0797496627404275,8.045893499802622,3.463445077282736e-05,3.463445077282736e-05,9.383090093712104e-05,9.383090093712104e-05,0.0001284653517099484,0.0001284653517099484,0.0001284653517099484,0.0001284653517099484,0.0001284653517099484,3.463445077282736e-05,9.383090093712104e-05,-0.006193094919194698,0.0001,1.1291494133193325,1.1365397986341312,1.121759028004534,0.47361893069910854,0.4801250033827227,0.4671128580154944,2.0082783662560635,10.010883211527684,0.47361893069910854,0.47361893069910854,0.47361893069910854,0.006193094919194698,0.005,0.9951405173684302,0.9941227740526154
61,es,-0.000783715876256769,1,4.057082514596404,4.074581976451782,8.131664491048186,1.4189,4.057082514596404,4.074581976451782,8.04127820252237,0.0004794363531609769,0.0004794363531609769,2.5127138078867173e-05,2.5127138078867173e-05,0.000504563491239844,0.000504563491239844,0.000504563491239844,0.000504563491239844,0.000504563491239844,0.0004794363531609769,2.5127138078867173e-05,-0.017413519587945767,0.0001,1.1351082608770007,1.133508544044271,1.1367079777097304,0.4698641104943033,0.4746064751271568,0.46512174586144983,2.0269409729759267,10.003679967543242,0.4698641104943033,0.4698641104943033,0.4698641104943033,0.017413519587945767,0.005,1.0055765639984904,1.0042875688344883
62,es,0.0033410380865300147,1,4.039338578674541,3.9515118698804144,7.990850448554955,1.4189,4.03933857867454,3.9515118698804144,7.970871181275756,5.503560205260957e-06,5.503560205260957e-06,0.00022469714972822807,0.00022469714972822807,0.00023020070993348904,0.00023020070993348904,0.00023020070993348904,0.00023020070993348904,0.00023020070993348904,5.503560205260957e-06,0.00022469714972822807,0.00234262176337734,0.0001,1.1342295406081644,1.1348793355120923,1.1335797457042367,0.45426485385907256,0.4397841846686088,0.4687455230495363,1.9972323145421131,10.019996956241265,0.45426485385907256,0.45426485385907256,0.45426485385907256,-0.00234262176337734,0.005,0.9937151193189435,0.9950282896557308
63,es,0.0009463112404836264,1,4.102597191047022,4.059893320182095,8.162490511229116,1.4189,4.102597191047021,4.059893320182095,8.056691212612836,0.00026554231436014524,0.00026554231436014524,0.0003436589703394695,0.0003436589703394695,0.0006092012846996148,0.0006092012846996148,0.0006092012846996148,0.0006092012846996148,0.0006092012846996148,0.00026554231436014524,0.0003436589703394695,0.0007520247858497602,0.0001,1.1332570153835864,1.1187492829630576,1.147764747804115,0.4788645689611304,0.4627407814470743,0.49498835647518646,1.9794674432977344,10.026051515558475,0.4788645689611304,0.4788645689611304,0.4788645689611304,-0.0007520247858497602,0.005,1.0022138253606203,0.9979224424213233
64,es,-0.002585665355046993,1,3.979192733573785,3.9836683512016196,7.962861084775405,1.4189,3.9791927335737847,3.98366835120162,7.956876499385981,0.00021065504764942715,0.00021065504764942715,0.0002089842321595107,0.0002089842321595107,0.0004196392798089378,0.0004196392798089378,0.0004196392798089378,0.0004196392798089378,0.0004196392798089378,0.00021065504764942715,0.0002089842321595107,-0.02744427349872236,0.0001,1.14739564445195,1.151920820366425,1.1428704685374746,0.4468155401444389,0.4518518663264892,0.4417792139623886,2.005191541243179,10.018006895022635,0.4468155401444389,0.4468155401444389,0.4468155401444389,0.02744427349872236,0.005,1.0089868303430314,0.9931623113786853
65,es,0.006804467504600347,1,3.9992784635454597,4.064982038842995,8.064260502388455,1.4189,3.9992784635454597,4.064982038842995,8.007576208192505,0.0001673240254696629,0.0001673240254696629,0.0015140522598198396,0.0015140522598198396,0.0016813762852895026,0.0016813762852895026,0.0016813762852895026,0.0016813762852895026,0.0016813762852895026,0.0001673240254696629,0.0015140522598198396,0.0006899609838440498,0.0001,1.1445878222770969,1.148917776193058,1.1402578683611357,0.4617397599777462,0.48051568807336853,0.44296383188212385,1.9818061285132165,10.049294694326354,0.4617397599777462,0.4617397599777462,0.4617397599777462,-0.0006899609838440498,0.005,0.995366018294866,0.9827564982116362
