epoch,phase,correlation,dim,entropy_x1,entropy_x2,h_independent_joint,h_theoretical,h_x1_given_x2,h_x2_given_x1,joint_entropy,kl_div_1,kl_div_1_per_dim,kl_div_2,kl_div_2_per_dim,kl_div_total,kl_marginals_per_dim_sum,kl_per_dim_sum,kl_sum_per_dim,kl_total_over_dims,kl_x1_per_dim,kl_x2_per_dim,loss,lr,mae,mae_x1_to_x2,mae_x2_to_x1,mi_gen_gen,mi_x1_to_x2,mi_x2_to_x1,mu1_learned,mu2_learned,mutual_information,mutual_information_per_dim,mutual_information_true_gen_proxy,obj_base,sigma,std1_learned,std2_learned
66,es,-0.006539252772278792,1,4.071655181259502,3.9457142491593236,8.017369430418826,1.4189,4.071655181259501,3.9457142491593236,7.984130672207691,3.794235616284155e-05,3.794235616284155e-05,0.00044722576624960065,0.00044722576624960065,0.0004851681224124422,0.0004851681224124422,0.0004851681224124422,0.0004851681224124422,0.0004851681224124422,3.794235616284155e-05,0.00044722576624960065,-0.017014374523114845,0.0001,1.1262757794834801,1.1203644674045683,1.132187091562392,0.4610112697638784,0.42539502481109803,0.4966275147166588,2.003067395339092,10.016062417811257,0.4610112697638784,0.4610112697638784,0.4610112697638784,0.017014374523114845,0.005,0.9892606333414821,0.9822144604268447
67,es,0.0019283845094544255,1,4.042267470306957,4.096585661854161,8.138853132161117,1.4189,4.042267470306957,4.096585661854162,8.044872523078837,0.00017551320956587653,0.00017551320956587653,0.0008047708240976001,0.0008047708240976001,0.0009802840336634766,0.0009802840336634766,0.0009802840336634766,0.0009802840336634766,0.0009802840336634766,0.00017551320956587653,0.0008047708240976001,0.013258720094833273,0.0001,1.1293211849879088,1.1247354695800063,1.1339069003958113,0.46717540285979897,0.47307071842040926,0.4612800872991887,1.9958999001597617,10.036727677509568,0.46717540285979897,0.46717540285979897,0.46717540285979897,-0.013258720094833273,0.005,0.982156262805987,0.9886064310651744
68,es,0.001770957349368933,1,4.064370103194439,4.003609695263599,8.067979798458037,1.4189,4.064370103194438,4.003609695263599,8.009435856227297,0.0004837399854132555,0.0004837399854132555,0.0006290795136545532,0.0006290795136545532,0.0011128194990678087,0.0011128194990678087,0.0011128194990678087,0.0011128194990678087,0.0011128194990678087,0.0004837399854132555,0.0006290795136545532,-0.0060855068279234426,0.0001,1.1371669767712378,1.1471148726692588,1.1272190808732165,0.45868674904574913,0.446371544753446,0.4710019533380523,1.9715917461105716,10.033929115218754,0.45868674904574913,0.45868674904574913,0.45868674904574913,0.0060855068279234426,0.005,0.9863174099944826,1.0073224478345264
69,es,-0.013479521081009627,1,4.058715553891711,4.034130932098259,8.09284648598997,1.4189,4.058715553891711,4.034130932098259,8.021869199993263,2.1246253192373964e-05,2.1246253192373964e-05,0.000328166957799237,0.000328166957799237,0.000349413210991611,0.000349413210991611,0.000349413210991611,0.000349413210991611,0.000349413210991611,2.1246253192373964e-05,0.000328166957799237,0.0029281040643717635,0.0001,1.1309217909303748,1.111943531140333,1.149900050720417,0.46553846099498086,0.46593878888961004,0.4651381331003517,2.0059802938609157,10.010745375758185,0.46553846099498086,0.46553846099498086,0.46553846099498086,-0.0029281040643717635,0.005,0.993212343577937,0.9836003698413404
70,es,0.005780523527228192,1,4.034901765924569,4.100685107410935,8.135586873335503,1.4189,4.034901765924568,4.100685107410936,8.043239393666031,7.482588685949956e-05,7.482588685949956e-05,0.00043441965295184945,0.00043441965295184945,0.000509245539811349,0.000509245539811349,0.000509245539811349,0.000509245539811349,0.000509245539811349,7.482588685949956e-05,0.00043441965295184945,0.020888103993643242,0.0001,1.1384762510803745,1.1421614469978318,1.134791055162917,0.46990097593517577,0.480313258414629,0.4594886934557225,2.007399319035461,10.029453104863133,0.46990097593517577,0.46990097593517577,0.46990097593517577,-0.020888103993643242,0.005,1.0018292505033939,1.0008234964378155
71,es,0.005272437024952772,1,3.9962926157525924,3.9921178338194956,7.988410449572088,1.4189,3.996292615752593,3.992117833819495,7.9696511817843225,0.00014269577569026953,0.00014269577569026953,0.00014435884071295572,0.00014435884071295572,0.00028705461640322525,0.00028705461640322525,0.00028705461640322525,0.00028705461640322525,0.00028705461640322525,0.00014269577569026953,0.00014435884071295572,-0.002816875032213966,0.0001,1.1378238231765634,1.1401716124332437,1.135476033919883,0.4558560076871929,0.4527138000845312,0.4589982152898546,1.9853072727071719,10.016920665190069,0.4558560076871929,0.4558560076871929,0.4558560076871929,0.002816875032213966,0.005,1.0007663708703143,1.0010981013757894
72,es,-0.007678740269900537,1,4.035333103399345,4.048440735841699,8.083773839241044,1.4189,4.035333103399344,4.0484407358417,8.0173328766188,0.000466357202080167,0.000466357202080167,0.0002031394721721765,0.0002031394721721765,0.0006694966742523435,0.0006694966742523435,0.0006694966742523435,0.0006694966742523435,0.0006694966742523435,0.000466357202080167,0.0002031394721721765,-0.0035532891764593136,0.0001,1.1498780931880472,1.1555650054092028,1.1441911809668917,0.45901726535028065,0.4655145780306338,0.4525199526699275,2.029936857752127,9.999755947356737,0.45901726535028065,0.45901726535028065,0.45901726535028065,0.0035532891764593136,0.005,0.9986757520383874,1.0142853823015332
73,es,0.01316081168926259,1,4.069852449199999,3.969154632682365,8.039007081882364,1.4189,4.069852449199999,3.9691546326823643,7.99494949793946,8.453283561577086e-05,8.453283561577086e-05,2.1718029215791923e-05,2.1718029215791923e-05,0.00010625086483156278,0.00010625086483156278,0.00010625086483156278,0.00010625086483156278,0.00010625086483156278,8.453283561577086e-05,2.1718029215791923e-05,0.011447035209229248,0.0001,1.1378621913282783,1.1366957908030746,1.1390285918534817,0.46605972921434535,0.4455528595238558,0.4865665989048349,1.998790564041536,10.006590744216757,0.46605972921434535,0.46605972921434535,0.46605972921434535,-0.011447035209229248,0.005,1.004109371647858,0.9999913644930537
74,es,-0.018457305932503665,1,4.096737023219428,4.079665753539496,8.176402776758923,1.4189,4.096737023219427,4.079665753539496,8.06364734537774,3.181220068493739e-05,3.181220068493739e-05,0.00031498196591304344,0.00031498196591304344,0.00034679416659798084,0.00034679416659798084,0.00034679416659798084,0.00034679416659798084,0.00034679416659798084,3.181220068493739e-05,0.00031498196591304344,-0.007584919099047238,0.0001,1.1450463108295903,1.1417902698383975,1.1483023518207833,0.4760056935562531,0.47867464297379136,0.47333674413871485,1.9936558182983637,10.016141638639446,0.4760056935562531,0.4760056935562531,0.4760056935562531,0.007584919099047238,0.005,0.9916172884787826,1.0136213303539747
75,es,0.0048912811956486335,1,3.963293766790595,4.005624061310772,7.968917828101366,1.4189,3.963293766790595,4.0056240613107725,7.959904871048963,6.869693636260923e-05,6.869693636260923e-05,4.542978030909053e-05,4.542978030909053e-05,0.00011412671667169975,0.00011412671667169975,0.00011412671667169975,0.00011412671667169975,0.00011412671667169975,6.869693636260923e-05,4.542978030909053e-05,0.004425710034228528,0.0001,1.142450410195106,1.1452829485558682,1.1396178718343442,0.44221642862044286,0.4479333311708391,0.4364995260700466,2.00848905941007,10.008334268428221,0.44221642862044286,0.44221642862044286,0.44221642862044286,-0.004425710034228528,0.005,1.000647772786795,0.9967305829906218
76,es,-0.00667515391024649,1,3.998381627257318,3.9965936746828854,7.994975301940203,1.4189,3.998381627257318,3.996593674682886,7.972933607968381,4.8494372095378456e-05,4.8494372095378456e-05,0.000587712366250834,0.000587712366250834,0.0006362067383462125,0.0006362067383462125,0.0006362067383462125,0.0006362067383462125,0.0006362067383462125,4.8494372095378456e-05,0.000587712366250834,0.012793848491043404,0.0001,1.1354981874730545,1.1353589695463613,1.1356374053997476,0.45345160647617133,0.4492361378615488,0.45766707509079385,2.0085127301476007,10.03414542885193,0.45345160647617133,0.45345160647617133,0.45345160647617133,-0.012793848491043404,0.005,0.9915576281611805,0.9978194611976641
77,es,0.0007761654591144602,1,4.044122200776684,3.9121156750322204,7.956237875808904,1.4189,4.044122200776684,3.91211567503222,7.953564894902731,0.00010899180403275982,0.00010899180403275982,6.956956441733921e-05,6.956956441733921e-05,0.00017856136845009903,0.00017856136845009903,0.00017856136845009903,0.00017856136845009903,0.00017856136845009903,0.00010899180403275982,6.956956441733921e-05,0.018622198730415453,0.0001,1.1472217310435409,1.1527206570404922,1.1417228050465895,0.44545878727536437,0.4213213924987258,0.46959618205200293,2.0003741782284727,9.993681673078095,0.44545878727536437,0.44545878727536437,0.44545878727536437,-0.018622198730415453,0.005,1.0053896983402564,0.9929648555766104
78,es,-0.049813613522655065,1,3.9704221101897734,3.9883238190387553,7.958745929228529,1.4189,3.9704221101897734,3.9883238190387558,7.954818921612543,0.00015678656068960335,0.00015678656068960335,0.00012772463282581504,0.00012772463282581504,0.0002845111935154184,0.0002845111935154184,0.0002845111935154184,0.0002845111935154184,0.0002845111935154184,0.00015678656068960335,0.00012772463282581504,-0.014172900190539782,0.0001,1.1339960299320138,1.1142114311361573,1.1537806287278702,0.4448838478891979,0.44265679499488453,0.44711090078351123,2.0021544462237455,10.005101895024739,0.4448838478891979,0.4448838478891979,0.4448838478891979,0.014172900190539782,0.005,0.9826479265022814,0.9893088663407535
79,es,0.0006208691701470874,1,4.125997218509442,3.922018762436517,8.048015980945959,1.4189,4.125997218509442,3.9220187624365166,7.999453947471258,0.0003529125040497215,0.0003529125040497215,0.00041220507745292836,0.00041220507745292836,0.0007651175815026499,0.0007651175815026499,0.0007651175815026499,0.0007651175815026499,0.0007651175815026499,0.0003529125040497215,0.00041220507745292836,0.015127625749332152,0.0001,1.1299914810495055,1.1269704582483167,1.1330125038506946,0.46381819564308646,0.43424478332002714,0.4933916079661458,2.0254161235637946,10.028313208620371,0.46381819564308646,0.46381819564308646,0.46381819564308646,-0.015127625749332152,0.005,0.9898542876959884,1.0033763863129685
80,es,-0.020908725178580657,1,3.9875973247535486,4.093577003900317,8.081174328653866,1.4189,3.987597324753548,4.093577003900318,8.016033121325211,0.00017947932673604514,0.00017947932673604514,0.0001897694878885913,0.0001897694878885913,0.00036924881462463644,0.00036924881462463644,0.00036924881462463644,0.00036924881462463644,0.00036924881462463644,0.00017947932673604514,0.0001897694878885913,0.022982724793173162,0.0001,1.1553988316380166,1.1577280228581073,1.1530696404179257,0.4552197101792297,0.46331039324053336,0.447129027117926,1.9886355166380458,10.013154553152093,0.4552197101792297,0.4552197101792297,0.4552197101792297,-0.022982724793173162,0.005,1.0056416251342268,1.0101783189909936
81,es,-0.005654340279785202,1,4.068438993751662,4.058019026711603,8.126458020463264,1.4189,4.068438993751661,4.058019026711603,8.03867496722991,3.493009193816502e-05,3.493009193816502e-05,0.00018131242624066282,0.00018131242624066282,0.00021624251817882784,0.00021624251817882784,0.00021624251817882784,0.00021624251817882784,0.00021624251817882784,3.493009193816502e-05,0.00018131242624066282,-0.009084662299898405,0.0001,1.1375951617797653,1.1373557427931609,1.13783458076637,0.4767168299832907,0.46686025329554237,0.486573406671039,2.0039766850896763,9.980981857479795,0.4767168299832907,0.4767168299832907,0.4767168299832907,0.009084662299898405,0.005,0.9898271498383436,1.00068458809126
82,es,0.008855676454825642,1,3.962306564429448,4.1229149875068805,8.085221551936328,1.4189,3.9623065644294475,4.122914987506881,8.018056732966443,3.374979315375558e-05,3.374979315375558e-05,0.0005175032543469722,0.0005175032543469722,0.0005512530475007278,0.0005512530475007278,0.0005512530475007278,0.0005512530475007278,0.0005512530475007278,3.374979315375558e-05,0.0005175032543469722,-0.004777385109848564,0.0001,1.1388255286174434,1.1384475479742804,1.1392035092606063,0.4619045440452658,0.48413274127043326,0.4396763468200984,2.0025724838496886,10.023355600243217,0.4619045440452658,0.4619045440452658,0.4619045440452658,0.004777385109848564,0.005,1.0004792235556266,0.984396128646532
83,es,-0.005968081184562638,1,3.958475023319315,4.065550472144016,8.02402549546333,1.4189,3.958475023319315,4.065550472144016,7.987458704729944,0.0007765991225896666,0.0007765991225896666,0.0002698510335796207,0.0002698510335796207,0.0010464501561692873,0.0010464501561692873,0.0010464501561692873,0.0010464501561692873,0.0010464501561692873,0.0007765991225896666,0.0002698510335796207,-0.014628986317377806,0.0001,1.14170477353252,1.1325440420638038,1.1508655050012362,0.4535948410447812,0.47092341479871713,0.4362662672908453,1.9846560980231036,10.02289951156764,0.4535948410447812,0.4535948410447812,0.4535948410447812,0.014628986317377806,0.005,1.0206125599851947,1.0027686238952007
84,es,0.00776751652479006,1,4.146029396391886,4.0363472468686314,8.182376643260518,1.4189,4.146029396391885,4.0363472468686314,8.066634278628538,0.0004360227093368126,0.0004360227093368126,0.00012268150634332512,0.00012268150634332512,0.0005587042156801377,0.0005587042156801377,0.0005587042156801377,0.0005587042156801377,0.0005587042156801377,0.0004360227093368126,0.00012268150634332512,-0.002485947095060736,0.0001,1.1483296396597886,1.15008294017982,1.1465763391397574,0.4846044251322943,0.46491584005856357,0.504293010206025,1.9873028299393256,9.996442445238182,0.4846044251322943,0.4846044251322943,0.4846044251322943,0.002485947095060736,0.005,1.0137823196152431,1.010806092911862
85,es,-0.004025284489957008,1,4.011906103045384,3.9859281017582413,7.997834204803626,1.4189,4.0119061030453835,3.9859281017582417,7.974363059400091,9.401492288838905e-05,9.401492288838905e-05,0.0003715097498011101,0.0003715097498011101,0.00046552467268949914,0.00046552467268949914,0.00046552467268949914,0.00046552467268949914,0.00046552467268949914,9.401492288838905e-05,0.0003715097498011101,-0.00447571296393769,0.0001,1.1232028552859719,1.1177371048712688,1.1286686057006747,0.45950612156435433,0.4528469463285525,0.46616529680015617,2.0041378319698953,10.019615128160401,0.45950612156435433,0.45950612156435433,0.45950612156435433,0.00447571296393769,0.005,0.9858084364443517,0.9866458896001881
86,es,0.007504897713714786,1,4.084227702107549,4.048993808331931,8.13322151043948,1.4189,4.084227702107549,4.048993808331931,8.042056712218018,0.00038518823112294957,0.00038518823112294957,0.0002244880672638862,0.0002244880672638862,0.0006096762983868358,0.0006096762983868358,0.0006096762983868358,0.0006096762983868358,0.0006096762983868358,0.00038518823112294957,0.0002244880672638862,0.003309132033263855,0.0001,1.1349747874437097,1.1337446697656002,1.1362049051218193,0.47115653573267924,0.46246816622106834,0.47984490524429013,2.025310098731728,10.018783048772224,0.47115653573267924,0.47115653573267924,0.47115653573267924,-0.003309132033263855,0.005,1.0028102396631824,0.9930735103199376
87,es,0.0009855763550582204,1,4.102968588326522,3.8896415130525903,7.992610101379112,1.4189,4.102968588326522,3.8896415130525903,7.9717510076878355,0.00016422099732091842,0.00016422099732091842,0.00011085327663029452,0.00011085327663029452,0.00027507427395121294,0.00027507427395121294,0.00027507427395121294,0.00027507427395121294,0.00027507427395121294,0.00016422099732091842,0.00011085327663029452,-0.005024211203049337,0.0001,1.1277660041875177,1.1192618962327596,1.136270112142276,0.45903949971881675,0.41489248704917703,0.5031865123884565,2.0144030241603614,10.014678885379556,0.45903949971881675,0.45903949971881675,0.45903949971881675,0.005024211203049337,0.005,1.002669052342265,0.9982343269188235
88,es,0.021287654755964426,1,4.045597168582057,4.023930749379919,8.069527917961976,1.4189,4.045597168582056,4.02393074937992,8.010209915979267,7.083249832340762e-05,7.083249832340762e-05,0.0004549418350203414,0.0004549418350203414,0.000525774333343749,0.000525774333343749,0.000525774333343749,0.000525774333343749,0.000525774333343749,7.083249832340762e-05,0.0004549418350203414,-0.010869929599401647,0.0001,1.1248787161095373,1.1353306834346737,1.1144267487844006,0.4662602555157074,0.46476535980070643,0.4677551512307083,2.005657551066876,10.023484689827127,0.4662602555157074,0.4662602555157074,0.4662602555157074,0.010869929599401647,0.005,0.9876398117750665,1.0134154503428794
89,es,-0.001188893546518329,1,4.0334880028806905,4.100314838232311,8.133802841113003,1.4189,4.03348800288069,4.100314838232311,8.04234737755478,5.5553210887607224e-05,5.5553210887607224e-05,0.0002659315727248005,0.0002659315727248005,0.00032148478361240774,0.00032148478361240774,0.00032148478361240774,0.00032148478361240774,0.00032148478361240774,5.5553210887607224e-05,0.0002659315727248005,-0.017223982327846082,0.0001,1.1361004595097868,1.1414108240470224,1.1307900949725511,0.47103218089340926,0.4751570474053235,0.466907314381495,1.9997777985182519,10.018131246407899,0.47103218089340926,0.47103218089340926,0.47103218089340926,0.017223982327846082,0.005,1.0024110675906572,0.9899392100979569
90,es,0.02407590661805808,1,4.078310184323642,4.051467261147846,8.129777445471488,1.4189,4.078310184323641,4.051467261147847,8.040334679734023,3.6908316303513424e-05,3.6908316303513424e-05,9.375655159315084e-05,9.375655159315084e-05,0.00013066486789666427,0.00013066486789666427,0.00013066486789666427,0.00013066486789666427,0.00013066486789666427,3.6908316303513424e-05,9.375655159315084e-05,0.004451527849153984,0.0001,1.1290205217959706,1.1391577357288598,1.1188833078630815,0.47598718146918095,0.4747985652505502,0.4771757976878117,2.0085427951379846,10.009445211572,0.47598718146918095,0.47598718146918095,0.47598718146918095,-0.004451527849153984,0.005,0.9947625927516918,0.9929973951015141
91,es,0.004501672262255272,1,4.057708919577428,4.033113195300478,8.090822114877906,1.4189,4.057708919577427,4.033113195300478,8.020857014437231,0.00011287952924381699,0.00011287952924381699,9.964116857231892e-05,9.964116857231892e-05,0.0002125206978161359,0.0002125206978161359,0.0002125206978161359,0.0002125206978161359,0.0002125206978161359,0.00011287952924381699,9.964116857231892e-05,0.010031635685916142,0.0001,1.1424890046056808,1.1445238333111822,1.1404541759001794,0.4650384497317481,0.4650526071353731,0.46502429232812315,2.010011882683739,10.009551241474584,0.4650384497317481,0.4650384497317481,0.4650384497317481,-0.010031635685916142,0.005,1.0028483922493656,0.9926585805695659
92,es,-0.016844367705734362,1,4.03458349665793,4.076794283723644,8.111377780381574,1.4189,4.03458349665793,4.076794283723645,8.031134847189065,0.00018017696785342757,0.00018017696785342757,0.0016977732258254621,0.0016977732258254621,0.0018779501936788897,0.0018779501936788897,0.0018779501936788897,0.0018779501936788897,0.0018779501936788897,0.00018017696785342757,0.0016977732258254621,0.009218437565014472,0.0001,1.1486299342041617,1.1331627850202937,1.1640970833880295,0.4716259400985843,0.47610928608460057,0.467142594112568,1.9947716864052611,10.052646228432383,0.4716259400985843,0.4716259400985843,0.4716259400985843,-0.009218437565014472,0.005,1.0078487920899661,0.9823898677501816
93,es,-0.01731679597359998,1,4.044846815070211,4.042995998875129,8.08784281394534,1.4189,4.04484681507021,4.04299599887513,8.019367363970948,5.486186325314002e-06,5.486186325314002e-06,1.7902905145625802e-05,1.7902905145625802e-05,2.3389091470939803e-05,2.3389091470939803e-05,2.3389091470939803e-05,2.3389091470939803e-05,2.3389091470939803e-05,5.486186325314002e-06,1.7902905145625802e-05,-0.006594579388616992,0.0001,1.1416835732438575,1.1344205503992877,1.1489465960884273,0.46438709234105513,0.46641684145061113,0.46235734323149913,1.9972919775390132,10.004092250781573,0.46438709234105513,0.46438709234105513,0.46438709234105513,0.006594579388616992,0.005,0.9936589622658346,1.00308876139673
94,es,-0.0011088752679052846,1,3.994277639756948,4.000782692761962,7.99506033251891,1.4189,3.9942776397569486,4.0007826927619625,7.972976123257734,0.0007439918070790215,0.0007439918070790215,0.00038824547608670484,0.00038824547608670484,0.0011322372831657265,0.0011322372831657265,0.0011322372831657265,0.0011322372831657265,0.0011322372831657265,0.0007439918070790215,0.00038824547608670484,-0.0056799565918027395,0.0001,1.1375595212510874,1.1235745984374843,1.1515444440646905,0.4517505483474382,0.4601380539049984,0.44336304278987804,2.023389055025857,10.022364449290581,0.4517505483474382,0.4517505483474382,0.4517505483474382,0.0056799565918027395,0.005,1.0165825481990758,0.9882688765199605
95,es,-0.015050234793622042,1,3.9993927463285117,4.031212126841232,8.030604873169743,1.4189,3.9993927463285117,4.031212126841233,7.99074839358315,7.91847386330989e-05,7.91847386330989e-05,0.0005307482695549588,0.0005307482695549588,0.0006099330081880577,0.0006099330081880577,0.0006099330081880577,0.0006099330081880577,0.0006099330081880577,7.91847386330989e-05,0.0005307482695549588,0.024345445104236807,0.0001,1.1428008656080597,1.1452391107390796,1.14036262047704,0.4499204287653442,0.45689871629241097,0.44294214123827746,2.0101911623353623,10.032579346150715,0.4499204287653442,0.4499204287653442,0.4499204287653442,-0.024345445104236807,0.005,0.9898475607301358,1.0002058523475439
96,es,0.018800955998182194,1,4.007245408159058,3.989527116309317,7.9967725244683745,1.4189,4.007245408159058,3.989527116309317,7.973832219232467,0.0004811121388066085,0.0004811121388066085,0.0003625135867102718,0.0003625135867102718,0.0008436257255168803,0.0008436257255168803,0.0008436257255168803,0.0008436257255168803,0.0008436257255168803,0.0004811121388066085,0.0003625135867102718,0.010150979706804578,0.0001,1.143994149698957,1.1494721077059429,1.138516191691971,0.4537391341014039,0.4459840581671859,0.46149421003562185,2.003710794355704,10.019317521020776,0.4537391341014039,0.4537391341014039,0.4537391341014039,-0.010150979706804578,0.005,1.0167315331916373,1.0132931014643545
97,es,0.020916841597332328,1,4.097738693837553,3.972988481189161,8.070727175026715,1.4189,4.097738693837552,3.972988481189161,8.010809544511636,1.0472058663608152e-05,1.0472058663608152e-05,7.555684621666828e-05,7.555684621666828e-05,8.602890488027643e-05,8.602890488027643e-05,8.602890488027643e-05,8.602890488027643e-05,8.602890488027643e-05,1.0472058663608152e-05,7.555684621666828e-05,-0.00374267362148863,0.0001,1.126109978300236,1.1302970573173488,1.1219228992831234,0.461577734724159,0.43729611405368285,0.4858593553946351,1.9960096238209006,10.01204555701874,0.461577734724159,0.461577734724159,0.461577734724159,0.00374267362148863,0.005,0.9934364581605706,1.0017354723911924
98,es,-0.0031916266987740563,1,4.072524215542544,3.883842589352707,7.956366804895252,1.4189,4.072524215542543,3.883842589352707,7.9536293594459035,0.0001245985493476563,0.0001245985493476563,0.0002726909519777998,0.0002726909519777998,0.0003972895013254561,0.0003972895013254561,0.0003972895013254561,0.0003972895013254561,0.0003972895013254561,0.0001245985493476563,0.0002726909519777998,-0.0031486888109974517,0.0001,1.1252343592576277,1.1116235328266404,1.138845185688615,0.4380161207573927,0.4132295456669155,0.4628026958478699,1.9842951830311903,10.01001068950897,0.4380161207573927,0.4380161207573927,0.4380161207573927,0.0031486888109974517,0.005,0.9951688977589254,0.9851179997519233
99,es,0.01633201522753538,1,4.052035028958233,3.878226270629073,7.930261299587306,1.4189,4.052035028958233,3.878226270629073,7.940576606791932,2.810293401685269e-05,2.810293401685269e-05,0.00010303812096983151,0.00010303812096983151,0.0001311410549866842,0.0001311410549866842,0.0001311410549866842,0.0001311410549866842,0.0001311410549866842,2.810293401685269e-05,0.00010303812096983151,0.0003282522150646003,0.0001,1.1392789486293275,1.143178586600297,1.135379310658358,0.431718926658915,0.405032527509281,0.458405325808549,2.001663407492032,10.014351927541108,0.431718926658915,0.431718926658915,0.431718926658915,-0.0003282522150646003,0.005,1.00013378810029,0.9997759347195603
100,es,0.01382353509614596,1,4.05666668455814,4.11877141274105,8.175438097299189,1.4189,4.05666668455814,4.118771412741051,8.063165005647875,0.00019547857202315108,0.00019547857202315108,0.0004710101844219926,0.0004710101844219926,0.0006664887564451437,0.0006664887564451437,0.0006664887564451437,0.0006664887564451437,0.0006664887564451437,0.00019547857202315108,0.0004710101844219926,-1.1683759481885547e-06,0.0001,1.1311729503975028,1.1222831018475001,1.1400627989475056,0.4788589710570976,0.48856500023905625,0.469152941875139,1.9848403778540447,10.030247794116011,0.4788589710570976,0.4788589710570976,0.4788589710570976,1.1683759481885547e-06,0.005,1.0038672301410043,0.9963216817270119
